0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-0.0141,0.0000,0.0000,-0.0104,0.0000,0.0000,-0.0168,0.0000,0.0000,-0.0130,-0.0114,-0.0124,-0.0115,0.0000,-0.0258,-0.0113,-0.0182,-0.0161,0.0000,-0.0163,-0.0232,0.0000,-0.0153,-0.0132,0.0000,-0.0109,-0.0159,0.0000,0.0000,-0.0100,-0.0287,-0.0137,0.0000,0.0000,-0.0280,-0.0166,0.0000,0.0000,0.0000,-0.0105,0.0000,0.0000,0.0000,-0.0121,0.0000,-0.0117,-0.0296,-0.0128,0.1009,0.0000,0.0000,0.0000,0.0000,-0.0212,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,0.0000,-0.0265,0.0000,0.0000,0.0000,-0.0098,0.0000,-0.0200,0.0000,-0.0145,-0.0147,0.0000,-0.0112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0096,0.0000,-0.0179,-0.0131,-0.0327,-0.0250,0.0000,0.0000,0.0000,-0.0203,0.0000,0.0000,0.0000,-0.0245,0.0000,0.0000,-0.0123,0.0000,0.0000,0.0000,-0.0099,-0.0197,-0.0207,-0.0107,-0.0217,-0.0139,0.0000,0.0000,-0.0110,0.0000,-0.0121,-0.0156,0.0000,-0.0138,-0.0190,-0.0176,0.0000,0.0000,0.0000,-0.0185,0.0000,-0.0102,0.0000,0.0000,0.0000,-0.0340,0.0000,0.0000,-0.0317,-0.0118,0.0000,0.0000,0.0000,0.0000,-0.0171,-0.0099,0.0000,0.0000,-0.0306,-0.0151,-0.0101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9827,-0.0106,-0.0228,0.0000,-0.0126,0.0000,-0.0273,-0.0134,-0.0119,0.0000,-0.0221,0.0000,-0.0143,-0.0239
0.0000,0.0000,0.0000,-0.0098,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0099,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0950,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0091,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0090,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0093,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0094,0.0000,0.0000,0.0000,0.0000,-0.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9950,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-0.0140,0.0000,0.0000,-0.0103,0.0000,0.0000,-0.0167,0.0000,0.0000,-0.0129,-0.0114,-0.0124,-0.0115,0.0000,0.0000,-0.0113,-0.0181,-0.0160,0.0000,-0.0163,0.0000,0.0000,-0.0152,-0.0132,0.0000,-0.0108,-0.0158,0.0000,0.0000,-0.0100,0.0000,-0.0136,0.0000,0.0000,0.0000,-0.0165,0.0000,0.0000,0.0000,-0.0104,0.0000,0.0000,0.0000,-0.0121,0.0000,-0.0116,0.0000,-0.0128,0.1004,0.0000,0.0000,0.0000,0.0000,-0.0211,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,-0.0199,0.0000,-0.0144,-0.0146,0.0000,-0.0112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0095,0.0000,-0.0179,-0.0131,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0202,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0122,0.0000,0.0000,0.0000,-0.0098,-0.0196,-0.0206,-0.0107,-0.0216,-0.0139,0.0000,0.0000,-0.0110,0.0000,-0.0120,-0.0155,0.0000,-0.0137,-0.0189,-0.0175,0.0000,0.0000,0.0000,-0.0184,0.0000,-0.0102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0117,0.0000,0.0000,0.0000,0.0000,-0.0171,-0.0099,0.0000,0.0000,0.0000,-0.0150,-0.0101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0105,0.9887,0.0000,-0.0125,0.0000,0.0000,-0.0133,-0.0118,0.0000,-0.0220,0.0000,-0.0142,0.0000
-0.0143,0.0000,0.0000,-0.0105,-0.0471,0.0000,-0.0171,-0.0430,0.0000,-0.0132,-0.0116,-0.0126,-0.0117,0.0000,-0.0262,-0.0115,-0.0185,-0.0164,0.0000,-0.0166,-0.0236,0.0000,-0.0156,-0.0135,0.0000,-0.0111,-0.0162,0.0000,0.0000,-0.0102,-0.0293,-0.0139,0.0000,0.0000,-0.0285,-0.0169,0.0000,0.0000,0.0000,-0.0107,0.0000,0.0000,-0.0521,-0.0123,-0.0393,-0.0119,-0.0301,-0.0130,0.1027,0.0000,0.0000,0.0000,0.0000,-0.0216,0.0000,0.0000,0.0000,0.0000,-0.0099,0.0000,0.0000,-0.0270,0.0000,-0.0411,0.0000,-0.0100,0.0000,-0.0203,0.0000,-0.0147,-0.0150,0.0000,-0.0114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,-0.0183,-0.0133,-0.0332,-0.0255,0.0000,0.0000,0.0000,-0.0207,0.0000,0.0000,0.0000,-0.0249,0.0000,0.0000,-0.0125,-0.0560,0.0000,0.0000,-0.0101,-0.0201,-0.0210,-0.0109,-0.0221,-0.0142,0.0000,0.0000,-0.0112,0.0000,-0.0123,-0.0158,0.0000,-0.0140,-0.0193,-0.0179,0.0000,0.0000,0.0000,-0.0189,0.0000,-0.0104,0.0000,0.0000,0.0000,-0.0346,0.0000,0.0000,-0.0322,-0.0120,-0.0450,0.0000,0.0000,-0.0498,-0.0175,-0.0101,0.0000,-0.0378,-0.0311,-0.0153,-0.0103,-0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0355,-0.0108,-0.0232,0.9710,-0.0128,0.0000,-0.0278,-0.0136,-0.0121,0.0000,-0.0225,0.0000,-0.0145,-0.0243
0.0000,0.0000,0.0000,-0.0098,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0109,-0.0118,-0.0110,0.0000,0.0000,-0.0108,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0103,0.0000,0.0000,0.0000,-0.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0099,0.0000,0.0000,0.0000,-0.0115,0.0000,-0.0111,0.0000,0.0000,0.0959,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0093,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0091,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0117,0.0000,0.0000,0.0000,-0.0094,0.0000,0.0000,-0.0102,0.0000,0.0000,0.0000,0.0000,-0.0105,0.0000,-0.0115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0112,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0094,0.0000,0.0000,0.0000,0.0000,-0.0096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0101,0.0000,0.0000,0.9940,0.0000,0.0000,0.0000,-0.0113,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-0.0141,0.0000,0.0000,-0.0104,0.0000,0.0000,-0.0169,0.0000,0.0000,-0.0130,-0.0114,-0.0125,-0.0116,0.0000,-0.0258,-0.0114,-0.0182,-0.0161,0.0000,-0.0164,-0.0233,0.0000,-0.0154,-0.0133,0.0000,-0.0109,-0.0159,0.0000,0.0000,-0.0101,0.0000,-0.0137,0.0000,0.0000,0.0000,-0.0167,0.0000,0.0000,0.0000,-0.0105,0.0000,0.0000,0.0000,-0.0122,0.0000,-0.0117,0.0000,-0.0128,0.1011,0.0000,0.0000,0.0000,0.0000,-0.0213,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,0.0000,-0.0266,0.0000,0.0000,0.0000,-0.0098,0.0000,-0.0200,0.0000,-0.0145,-0.0147,0.0000,-0.0113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0096,0.0000,-0.0180,-0.0131,0.0000,-0.0251,0.0000,0.0000,0.0000,-0.0204,0.0000,0.0000,0.0000,-0.0245,0.0000,0.0000,-0.0123,0.0000,0.0000,0.0000,-0.0099,-0.0198,-0.0207,-0.0107,-0.0218,-0.0140,0.0000,0.0000,-0.0110,0.0000,-0.0121,-0.0156,0.0000,-0.0138,-0.0191,-0.0176,0.0000,0.0000,0.0000,-0.0186,0.0000,-0.0103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0118,0.0000,0.0000,0.0000,0.0000,-0.0172,-0.0100,0.0000,0.0000,0.0000,-0.0151,-0.0102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0106,-0.0229,0.0000,-0.0126,0.0000,0.9864,-0.0134,-0.0119,0.0000,-0.0222,0.0000,-0.0143,-0.0239
0.0000,0.0000,0.0000,-0.0098,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0123,-0.0108,-0.0118,-0.0110,0.0000,0.0000,-0.0108,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0126,0.0000,-0.0103,0.0000,0.0000,0.0000,-0.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0099,0.0000,0.0000,0.0000,-0.0115,0.0000,-0.0111,0.0000,-0.0122,0.0958,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0093,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0091,0.0000,0.0000,-0.0124,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0116,0.0000,0.0000,0.0000,-0.0094,0.0000,0.0000,-0.0102,0.0000,0.0000,0.0000,0.0000,-0.0104,0.0000,-0.0114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0112,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0094,0.0000,0.0000,0.0000,0.0000,-0.0096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0100,0.0000,0.0000,-0.0120,0.0000,0.0000,0.9937,-0.0113,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,-0.0099,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0109,0.0000,-0.0110,0.0000,0.0000,-0.0108,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0103,0.0000,0.0000,0.0000,-0.0096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0100,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0111,0.0000,0.0000,0.0960,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0093,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0091,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0094,0.0000,0.0000,-0.0102,0.0000,0.0000,0.0000,0.0000,-0.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0112,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0095,0.0000,0.0000,0.0000,0.0000,-0.0096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9944,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
-0.0139,0.0000,0.0000,-0.0102,0.0000,0.0000,-0.0166,0.0000,0.0000,-0.0128,-0.0113,-0.0123,-0.0114,0.0000,0.0000,-0.0112,-0.0179,-0.0159,0.0000,-0.0161,0.0000,0.0000,-0.0151,-0.0131,0.0000,-0.0107,-0.0157,0.0000,0.0000,-0.0099,0.0000,-0.0135,0.0000,0.0000,0.0000,-0.0164,0.0000,0.0000,0.0000,-0.0103,0.0000,0.0000,0.0000,-0.0120,0.0000,-0.0115,0.0000,-0.0126,0.0996,0.0000,0.0000,0.0000,0.0000,-0.0210,0.0000,0.0000,0.0000,0.0000,-0.0096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,-0.0197,0.0000,-0.0143,-0.0145,0.0000,-0.0111,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0095,0.0000,-0.0177,-0.0129,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0121,0.0000,0.0000,0.0000,-0.0098,-0.0195,-0.0204,-0.0106,-0.0214,-0.0137,0.0000,0.0000,-0.0109,0.0000,-0.0119,-0.0154,0.0000,-0.0136,-0.0188,-0.0174,0.0000,0.0000,0.0000,-0.0183,0.0000,-0.0101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0116,0.0000,0.0000,0.0000,0.0000,-0.0169,-0.0098,0.0000,0.0000,0.0000,-0.0149,-0.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0104,0.0000,0.0000,-0.0124,0.0000,0.0000,-0.0132,-0.0118,0.0000,0.9891,0.0000,-0.0141,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
-0.0134,0.0000,0.0000,-0.0098,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0123,-0.0108,-0.0118,-0.0109,0.0000,0.0000,-0.0107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0125,0.0000,-0.0103,0.0000,0.0000,0.0000,-0.0095,0.0000,-0.0129,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0099,0.0000,0.0000,0.0000,-0.0115,0.0000,-0.0111,0.0000,-0.0121,0.0956,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0093,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0091,0.0000,0.0000,-0.0124,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0116,0.0000,0.0000,0.0000,-0.0094,0.0000,0.0000,-0.0101,0.0000,-0.0132,0.0000,0.0000,-0.0104,0.0000,-0.0114,0.0000,0.0000,-0.0131,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0112,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0094,0.0000,0.0000,0.0000,0.0000,-0.0096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0100,0.0000,0.0000,-0.0119,0.0000,0.0000,-0.0127,-0.0113,0.0000,0.0000,0.0000,0.9933,0.0000
-0.0140,0.0000,0.0000,-0.0103,0.0000,0.0000,-0.0167,0.0000,0.0000,-0.0129,-0.0114,-0.0124,-0.0115,0.0000,0.0000,-0.0113,-0.0181,-0.0160,0.0000,-0.0163,-0.0231,0.0000,-0.0152,-0.0132,0.0000,-0.0108,-0.0158,0.0000,0.0000,-0.0100,0.0000,-0.0136,0.0000,0.0000,0.0000,-0.0165,0.0000,0.0000,0.0000,-0.0104,0.0000,0.0000,0.0000,-0.0121,0.0000,-0.0116,0.0000,-0.0127,0.1004,0.0000,0.0000,0.0000,0.0000,-0.0211,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0097,0.0000,-0.0199,0.0000,-0.0144,-0.0146,0.0000,-0.0112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0095,0.0000,-0.0179,-0.0130,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0202,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0122,0.0000,0.0000,0.0000,-0.0098,-0.0196,-0.0206,-0.0106,-0.0216,-0.0139,0.0000,0.0000,-0.0110,0.0000,-0.0120,-0.0155,0.0000,-0.0137,-0.0189,-0.0175,0.0000,0.0000,0.0000,-0.0184,0.0000,-0.0102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0117,0.0000,0.0000,0.0000,0.0000,-0.0171,-0.0099,0.0000,0.0000,0.0000,-0.0150,-0.0101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0105,-0.0227,0.0000,-0.0125,0.0000,0.0000,-0.0133,-0.0118,0.0000,-0.0220,0.0000,-0.0142,0.9882
_________________________________________________ 
input filename: n_160_k_1_d_3_std_0.4.txt 
command: python spkmeans.py 0 spk inputs\n_160_k_1_d_3_std_0.4.txt 
result: 
An Error Has Occurred
_________________________________________________ 
input filename: n_160_k_1_d_3_std_0.4.txt 
command: python spkmeans.py 11 spk inputs\n_160_k_1_d_3_std_0.4.txt 
result: 
47,117,145,75,74,151,8,157,155,5,77
1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
_________________________________________________ 
input filename: n_170_k_4_d_6_std_1.5.txt 
command: python spkmeans.py 0 jacobi inputs\n_170_k_4_d_6_std_1.5.txt 
result: 
